======================================================================
RSM ARTICLE EXTRACTION — MANUAL REVIEW LIST
Generated: 2026-03-28 (after Fixes 1-10)
======================================================================

SUMMARY
----------------------------------------
Total files: 20,233
EMPTY: 16
    October_Vol34_16_Article_Cooperative_Bennett.txt (3313B)
    December_Vol34_09_Poem_Immortal_Clark.txt (537B)
    January_Vol35_33_Lssn_Visiting_Teachers_Messages_Building_Activities.txt (2652B)
    April_Vol35_01_Article_Jesus_Christ_Our_Lord_Elder_Don_B_Colton.txt (8541B)
    April_Vol35_15_Article_Now_We_Are_Gabbott.txt (8990B)
    May_Vol35_01_Article_Let_Every_Day_Be_Mothers_Day_Camilla_Eyring_Kimball.txt (2917B)
    May_Vol35_19_Article_For_the_Coles.txt (968B)
    June_Vol35_01_Article_Women_and_Narcotics_Elder_Joseph_F_Merrill.txt (7854B)
    June_Vol35_14_Article_Adventuring_Kleinman.txt (2034B)
    September_Vol35_22_Article_From_Near_and_Far.txt (6446B)
    December_Vol35_35_GenFt_From_Near_And_Far.txt (5983B)
    December_Vol35_35_Lssn_Optional_Lessons_In_Lieu_Of.txt (12913B)
    December_Vol35_38_Lssn_Optional_Lessons_In_Lieu_Of.txt (12913B)

======================================================================
VOLUMES 36-40
======================================================================

  STUB (21 files):
    V36_01_54_Art_Beautiful_Isle_of.txt (114B)
    V36_01_55_Art_In_the_Garden.txt (403B)
    V36_01_56_Art_Stranger_of_Galile.txt (260B)
    V36_07_16_Art_Visiting_Teacher_M.txt (474B)
    V37_01_00_BOARD.txt (93B)
    V37_02_00_BOARD.txt (93B)
    V37_03_00_BOARD.txt (93B)
    V37_04_00_BOARD.txt (99B)
    V37_05_00_BOARD.txt (99B)
    V37_06_00_BOARD.txt (99B)
    V37_07_00_BOARD.txt (99B)
    V37_08_00_BOARD.txt (99B)
    V37_09_00_BOARD.txt (99B)
    V37_10_00_BOARD.txt (99B)
    V37_11_00_BOARD.txt (99B)
    V37_12_00_BOARD.txt (99B)
    V38_03_00_BOARD.txt (99B)
    V38_07_31_Art_Literature_The_Lit.txt (414B)
    V38_11_18_Art_Grow_Old_Splendidl_Viner.txt (80B)
    V39_10_01_Art_Evils_and_Designs_Wirthlin.txt (380B)
    March_Vol40_18_Article_By_Early_Candlelight2.txt (479B)

  STUB_POEM (117 files):
    V36_01_08_Frnt_Poetryjanuary_Snow_Frontispiece_Eva_Willes.txt (250B)
    V36_01_67_Poem_Another_MarySecond_Walton.txt (190B)
    V36_02_08_Poem_Remuneration_Norton.txt (297B)
    V36_02_16_Poem_Take_What_You_Coles.txt (323B)
    V36_02_22_Poem_Defeat_Fjeldste.txt (305B)
    V36_02_24_Poem_Communion_at_Midni_Wall.txt (315B)
    V36_03_16_Poem_I_Have_No_Pratt.txt (496B)
    V36_03_21_Poem_Cotton_Storm_McCune.txt (192B)
    V36_03_22_Poem_Overtone_Roberts.txt (400B)
    V36_04_15_Poem_The_Heart_Grows_Roberts.txt (179B)
    V36_05_03_Poem_Mothers_of_Destiny_Coles.txt (368B)
    V36_05_10_Poem_Released_to_Spring_Johns.txt (416B)
    V36_05_15_Poem_Spring_Planting_Meagher.txt (434B)
    V36_05_16_Poem_Dawn_Fjeldste.txt (220B)
    V36_06_11_Poem_Selective_Memory_Flynn.txt (329B)
    V36_08_04_Poem_Immortality_Robinson.txt (338B)
    V36_08_06_Poem_More_at_Peace_Coles.txt (84B)
    V36_08_24_Poem_Lullaby_Stock.txt (349B)
    V36_09_02_Poem_Autumn_Shomaker.txt (483B)
    V36_09_03_Poem_The_Heart_Robinson.txt (173B)
    V36_09_13_Poem_Song_Young.txt (285B)
    V36_10_01_Poem_Time_for_SortingFr_Wangsgaa.txt (297B)
    V36_11_03_Poem_Today_Is_All_Cook.txt (173B)
    V36_11_07_Poem_Silence_Triplett.txt (291B)
    V36_11_15_Poem_November_Day_Ekman.txt (434B)
    V36_12_15_Poem_The_Year_Is.txt (315B)
    V36_12_22_Poem_Substitute_by_Thel.txt (193B)
    V37_02_15_Poem_Memo_to_an.txt (453B)
    V37_02_22_Poem_Flaming_Power_C..txt (313B)
    V37_02_24_Poem_Winter_Night_Beth.txt (254B)
    V37_02_25_Poem_The_Cynic_Said.txt (355B)
    V37_03_10_Poem_Spice_Grace_Sayre.txt (145B)
    V37_03_21_Poem_Poised_Moment_Marv.txt (212B)
    V37_03_24_Poem_When_I_Am.txt (451B)
    V37_03_36_Poem_Love_Is_Music.txt (209B)
    V37_04_05_Poem_From_Your_Believin.txt (248B)
    V37_04_07_Poem_Dresden_Day_by.txt (428B)
    V37_04_10_Poem_Then_Easter_Came.txt (226B)
    V37_04_14_Poem_Possession_by_Kath.txt (306B)
    V37_04_15_Poem_Departure_by_C..txt (392B)
    V37_04_20_Poem_Diamonds_by_Katie.txt (304B)
    V37_05_05_Poem_Pastel_of_Spring_Roberts.txt (442B)
    V37_05_14_Poem_In_These_Hills_Viner.txt (216B)
    V37_05_20_Poem_The_Landmark_Fjeldste.txt (84B)
    V37_05_21_Poem_Without_Price_Johns.txt (328B)
    V37_05_22_Poem_Reflections_Bond.txt (394B)
    V37_06_03_Poem_Eliza_R._Snow.txt (64B)
    V37_06_17_Poem_There_Is_No_Johns.txt (245B)
    V37_06_20_Poem_Language_of_the_Harwood.txt (248B)
    V37_06_23_Poem_Mountain_River_Waters.txt (304B)
    V37_07_11_Poem_Dreams_Are_Song_Shomaker.txt (248B)
    V37_08_15_Poem_Beauty_Is_in_Romolo.txt (210B)
    V37_09_19_Poem_Beyond_the_Spring_Walton.txt (293B)
    V37_10_08_Poem_Songs_of_Gladness_Wilson.txt (323B)
    V37_10_18_Poem_Keepers_of_the_Harwood.txt (277B)
    V37_12_30_Poem_Old_Age_by.txt (281B)
    V38_01_26_Poem_My_Choice_by.txt (216B)
    V38_01_29_Poem_Letter_From_a.txt (204B)
    V38_03_06_Poem_After_Deep_Winter_Larsen.txt (478B)
    V38_03_19_Poem_A_Square_of_Belnap.txt (314B)
    V38_04_22_Poem_Peach_Trees_in_Gabbott.txt (286B)
    V38_04_26_Poem_Who_Has_Loved_Coles.txt (432B)
    V38_05_09_Poem_I_Have_Returned_Roberts.txt (413B)
    V38_05_14_Poem_The_Ancient_Prayer_Powell.txt (362B)
    V38_05_25_Poem_Blossoming_Harwood.txt (320B)
    V38_05_26_Poem_The_Road_Is_Wilson.txt (268B)
    V38_06_10_Poem_Eliza_R._Snow.txt (64B)
    V38_06_13_Poem_Summer_Noon_Ekman.txt (329B)
    V38_06_17_Poem_Lost_Love_Judd.txt (477B)
    V38_06_19_Poem_Mother_and_Daughte_VanWagen.txt (222B)
    V38_06_27_Poem_The_Unraveling_Johns.txt (346B)
    V38_07_04_Poem_On_Petals_Falling.txt (259B)
    V38_07_10_Poem_Summer_Storm_by.txt (349B)
    V38_07_26_Poem_First_Steps_by.txt (157B)
    V38_07_27_Poem_On_Old_Faces.txt (182B)
    V38_08_11_Poem_Among_the_Ferns_Wangsgaa.txt (315B)
    V38_09_10_Poem_From_Some_Far_Harvey.txt (253B)
    V38_10_18_Poem_Summer_Is_Over_Wangsgaa.txt (377B)
    V38_10_20_Poem_Valley_Pheasants_Fjeldste.txt (499B)
    V38_12_26_Poem_Winter_Witchery_Norton.txt (283B)
    V39_01_30_Poem_Shine_Softly_Stars_First_Prize_Sylvia_Probst.txt (245B)
    V39_01_31_Poem_Barren_Woman_S_Cry_Third_Mabel_Law.txt (356B)
    V39_03_06_Poem_Hymn_for_Afternoon.txt (480B)
    V39_03_10_Poem_The_Last_Snow.txt (445B)
    V39_03_21_Poem_Command_by_Matia.txt (184B)
    V39_03_26_Poem_Valley_Hills_by.txt (278B)
    V39_03_27_Poem_Words_for_Spring.txt (326B)
    V39_03_30_Poem_Twilight_Hour_by.txt (361B)
    V39_03_33_Poem_Faded_Memory_by.txt (275B)
    V39_03_35_Poem_Gift_From_Spring.txt (304B)
    V39_05_07_Poem_Revelation_Schow.txt (174B)
    V39_05_15_Poem_Some_Spring_George.txt (431B)
    V39_06_01_Poem_At_the_Final_Larsen.txt (466B)
    V39_06_06_Poem_Eliza_R._Snow.txt (64B)
    V39_06_09_Poem_Wind_in_the_Powell.txt (479B)
    V39_06_11_Poem_Summer_Walk_Woolsey.txt (76B)
    V39_06_15_Poem_Lonesome_Things_Wilson.txt (254B)
    V39_06_16_Poem_Beauty_Lives_in_Sayre.txt (391B)
    V39_08_10_Poem_Of_My_Own_Schow.txt (388B)
    V39_08_17_Poem_Home_Light_Young.txt (373B)
    V39_09_05_Poem_Autumn_Coles.txt (332B)
    V39_10_09_Poem_The_Aster_Romolo.txt (195B)
    V39_10_14_Poem_Caterpillar_Schow.txt (202B)
    V39_10_22_Poem_Indian_Summer_Crothers.txt (318B)
    V39_10_26_Poem_Intervenings_Jennings.txt (427B)
    V39_11_02_Poem_A_Story_in_Sayre.txt (329B)
    V39_11_03_Poem_First_Snow_Sadleir.txt (353B)
    V39_11_16_Poem_Open_Your_Window_Richards.txt (494B)
    V39_11_18_Poem_A_Little_While_Fjeldste.txt (243B)
    V39_11_25_Poem_If_You_Should_Wilson.txt (226B)
    V39_12_02_Poem_The_Star_Romolo.txt (434B)
    V39_12_07_Poem_Encompassed_in_the_Roberts.txt (321B)
    V39_12_17_Poem_Snowfall_Sayre.txt (433B)
    V39_12_18_Poem_Winter_Lukei.txt (295B)
    September_Vol40_15_Poem_September_Snow.txt (498B)
    September_Vol40_20_Poem_Sunflowers.txt (401B)
    V40_11_34_Frnt_Autumn_Lens_Frontispiece_Dorothy_J.txt (304B)

  WRONG_CONTENT (26 files):
    January_Vol39_01_Frontispiece_A_Birthday_Greeting_General_Presidency_of_Relief_Society.txt (3166B)
    January_Vol39_03_Article_Resolution.txt (9505B)
    January_Vol39_15_Article_Renewal.txt (6758B)
    January_Vol40_02_Frontispiece_New_SnowFrontispiece.txt (11921B)
    January_Vol40_27_Article_The_Cleruet.txt (11493B)
    March_Vol40_06_Article_Impressive_Entrance.txt (3726B)
    March_Vol40_29_Article_Romance.txt (4969B)
    March_Vol40_31_Misc_Ad_Fantasy.txt (6473B)
    April_Vol40_04_Article_SpringvilleUtahs_Art.txt (3536B)
    April_Vol40_05_Article_Old_Bias.txt (10417B)
    May_Vol40_01_Frontispiece_A_Place.txt (8107B)
    V40_05_36_Art_After_The_Feast_Iris_W.txt (10660B)
    V40_05_38_Art_About_Flowers_Elaine_Swain.txt (4973B)
    June_Vol40_07_Article_Anna_Ballantyne_Hart.txt (6284B)
    June_Vol40_09_Article_Florence_Jepperson.txt (3544B)
    June_Vol40_25_Article_TheologyCharacters_and.txt (4672B)
    July_Vol40_19_Article_Acknowledgment.txt (1800B)
    September_Vol40_28_Article_Rendezvous.txt (4300B)
    October_Vol40_13_Article_Homeward.txt (6547B)
    October_Vol40_16_Article_Remembrance.txt (4685B)
    November_Vol40_13_Article_Perception.txt (6540B)
    V40_11_36_Art_Flame_Ivy_Houtz.txt (629B)
    December_Vol40_16_Article_Creative_Courtesy.txt (10802B)
    December_Vol40_18_Article_Renumeration.txt (11732B)
    December_Vol40_27_Article_Consolation.txt (3627B)
    V40_12_34_Art_Party_Ideas_Rose_A.txt (7969B)

======================================================================
VOLUMES 41-50
======================================================================

  STUB (112 files):
    V41_02_00_BOARD.txt (308B)
    V41_02_19_GenFt_From_Near_and_Far.txt (337B)
    V41_04_34_GenFt_FEATURES_Williamso.txt (328B)
    V41_05_00_BOARD.txt (214B)
    V41_06_00_BOARD.txt (220B)
    V41_08_00_BOARD.txt (235B)
    V41_09_00_BOARD.txt (227B)
    V41_10_00_BOARD.txt (235B)
    V41_11_00_BOARD.txt (236B)
    V41_12_00_BOARD.txt (245B)
    V42_02_00_BOARD.txt (234B)
    V42_03_00_BOARD.txt (345B)
    V42_04_00_BOARD.txt (233B)
    V42_05_00_BOARD.txt (223B)
    V42_06_00_BOARD.txt (229B)
    V42_07_00_BOARD.txt (224B)
    V42_08_00_BOARD.txt (255B)
    V42_09_00_BOARD.txt (241B)
    V42_12_00_BOARD.txt (242B)
    V43_01_00_BOARD.txt (239B)
    V43_02_00_BOARD.txt (237B)
    V43_03_00_BOARD.txt (245B)
    V43_04_00_BOARD.txt (223B)
    V43_05_00_BOARD.txt (229B)
    V43_06_00_BOARD.txt (229B)
    V43_07_00_BOARD.txt (232B)
    V43_08_00_BOARD.txt (297B)
    V43_09_00_BOARD.txt (324B)
    V43_10_00_BOARD.txt (298B)
    V44_01_00_BOARD.txt (286B)
    V44_02_00_BOARD.txt (313B)
    V44_03_00_BOARD.txt (287B)
    V44_04_00_BOARD.txt (311B)
    V44_05_00_BOARD.txt (294B)
    V44_06_00_BOARD.txt (294B)
    V44_07_00_BOARD.txt (447B)
    V44_08_00_BOARD.txt (222B)
    V44_09_00_BOARD.txt (244B)
    V44_10_00_BOARD.txt (242B)
    V44_11_00_BOARD.txt (217B)
    V44_12_00_BOARD.txt (243B)
    V45_01_00_BOARD.txt (241B)
    V45_02_00_BOARD.txt (262B)
    V45_04_00_BOARD.txt (227B)
    V45_05_00_BOARD.txt (225B)
    V45_06_00_BOARD.txt (226B)
    V45_06_07_Art_Henry_Richards.txt (299B)
    V45_07_00_BOARD.txt (238B)
    V45_08_00_BOARD.txt (228B)
    V45_09_00_BOARD.txt (243B)
    V45_10_00_BOARD.txt (241B)
    V45_11_00_BOARD.txt (435B)
    V45_12_00_BOARD.txt (242B)
    V46_01_00_BOARD.txt (241B)
    V46_02_00_BOARD.txt (241B)
    V46_03_00_BOARD.txt (239B)
    V46_04_00_BOARD.txt (239B)
    V46_06_00_BOARD.txt (238B)
    V46_07_00_BOARD.txt (226B)
    V46_08_00_BOARD.txt (228B)
    V46_09_00_BOARD.txt (231B)
    V46_10_00_BOARD.txt (229B)
    V46_12_00_BOARD.txt (243B)
    V47_01_00_BOARD.txt (260B)
    V47_02_00_BOARD.txt (242B)
    V47_03_00_BOARD.txt (263B)
    V47_04_00_BOARD.txt (239B)
    V47_05_00_BOARD.txt (237B)
    V47_06_00_BOARD.txt (238B)
    V47_07_00_BOARD.txt (237B)
    V47_08_00_BOARD.txt (238B)
    V47_09_00_BOARD.txt (204B)
    V47_10_00_BOARD.txt (241B)
    V47_11_00_BOARD.txt (242B)
    V47_12_00_BOARD.txt (246B)
    V48_01_00_BOARD.txt (264B)
    V48_02_00_BOARD.txt (244B)
    V48_03_00_BOARD.txt (240B)
    V48_04_00_BOARD.txt (262B)
    V48_05_00_BOARD.txt (261B)
    V48_06_00_BOARD.txt (238B)
    V48_07_00_BOARD.txt (235B)
    V48_10_00_BOARD.txt (240B)
    V48_11_00_BOARD.txt (247B)
    V48_12_00_BOARD.txt (267B)
    V49_01_00_BOARD.txt (241B)
    V49_02_00_BOARD.txt (242B)
    V49_03_00_BOARD.txt (227B)
    V49_04_00_BOARD.txt (228B)
    V49_05_00_BOARD.txt (238B)
    V49_06_00_BOARD.txt (250B)
    V49_07_00_BOARD.txt (250B)
    V49_08_00_BOARD.txt (231B)
    V49_08_16_GenFt_Notes_Conference.txt (486B)
    V49_09_00_BOARD.txt (299B)
    V49_10_00_BOARD.txt (242B)
    V49_11_00_BOARD.txt (244B)
    V49_11_01_Fict_Sixty.txt (425B)
    V49_11_07_Fict_Menu_Wilson.txt (248B)
    V49_12_00_BOARD.txt (240B)
    V50_01_00_BOARD.txt (144B)
    V50_03_00_BOARD.txt (175B)
    V50_04_00_BOARD.txt (174B)
    V50_05_00_BOARD.txt (168B)
    V50_06_00_BOARD.txt (170B)
    V50_07_00_BOARD.txt (150B)
    V50_08_00_BOARD.txt (154B)
    V50_09_00_BOARD.txt (158B)
    V50_10_00_BOARD.txt (154B)
    V50_11_00_BOARD.txt (127B)
    V50_12_00_BOARD.txt (127B)
    V50_12_36_Lssn_Social_Science_Church_Courts_Ariel.txt (301B)

  STUB_POEM (16 files):
    V42_01_29_Poem_The_Smith.txt (294B)
    V42_01_35_Poem_Playtime_WooUey.txt (137B)
    V45_09_31_Poem_Daughters_Wedding_Thomas.txt (462B)
    V46_05_30_Poem_The_Temple_Thomas.txt (254B)
    V46_05_31_Poem_Springs_Golden_Web_Frost.txt (343B)
    V46_05_32_Poem_Sun_in_Bloom_Wangsgaard.txt (495B)
    V46_10_24_Poem_Distraction_Thomas.txt (359B)
    V46_10_27_Poem_Autumn_Leaves_Bowles.txt (409B)
    V46_10_28_Poem_They_Shall_Find_Peace_Clark.txt (405B)
    V46_10_29_Poem_Open_Door_Heart_Frost.txt (251B)
    V46_10_31_Poem_Autumn_Wind_Wangsgaard.txt (442B)
    V46_10_32_Poem_Bereft_of_Song_Cook.txt (457B)
    V47_02_29_Poem_Star_Words_J_Roberts.txt (418B)
    V49_08_32_Poem_My_Shadow.txt (322B)
    V49_09_22_Poem_Dawn_Atkinson.txt (202B)
    V49_10_01_Poem_Grandmothers_Sabm.txt (391B)

  WRONG_CONTENT (315 files):
    V41_01_13_Fict_Womans_Cannon.txt (7070B)
    V41_02_06_Fict_Womans_Cannon.txt (6009B)
    V41_02_13_GenFt_FEATURES_Looker.txt (2337B)
    V41_03_03_Fict_Kayo_by_Martineau.txt (1213B)
    V41_03_07_Fict_Womans_Cannon.txt (3379B)
    V41_03_09_Fict_Announcing_Issue.txt (3454B)
    V41_03_18_GenFt_FEATURES_Newbold.txt (8821B)
    V41_03_23_Art_Vol_March_Sequence_Category_Unknown.txt (3323B)
    V41_04_06_Fict_Melissa_Sutherland.txt (3640B)
    V41_04_07_Art_Nevadas_Luce.txt (7631B)
    V41_04_13_Fict_Womans_Cannon.txt (10165B)
    V41_04_17_Fict_Bells_Madsen.txt (9133B)
    V41_04_27_Poem_Tulips_Fjeldsted.txt (7576B)
    V41_05_08_Fict_Womens_Cannon.txt (6929B)
    V41_06_09_Poem_Navajo_Bailey.txt (8858B)
    V41_06_16_Poem_Daisies_Coles.txt (6490B)
    V41_07_05_Fict_Womens_Cannon.txt (9090B)
    V41_07_09_Fict_Hymn_of.txt (7303B)
    V41_08_11_Lssn_FEATURES_Williamso.txt (7355B)
    V41_09_11_Art_We_Dont_Allen.txt (4852B)
    V41_09_12_Fict_Womans_Cannon.txt (8904B)
    V41_09_29_Poem_Provident_Hill.txt (7166B)
    V41_09_30_Fict_Recipes_Carter.txt (3699B)
    V41_09_38_GenFt_FEATURES_Wheat.txt (6012B)
    V41_09_44_Poem_Schoolboy_Clayton.txt (2329B)
    V41_10_04_SpFt_Skimping_Nielsen.txt (5267B)
    V41_10_06_SpFt_Womans_Cannon.txt (2065B)
    V41_11_08_Art_Womans_Cannon.txt (11214B)
    V41_12_01_Fict_Sixty.txt (10680B)
    V42_01_12_Fict_Grandmas_Martineau.txt (7910B)
    V42_01_13_Fict_Womans_Cannon.txt (3209B)
    V42_01_15_Poem_Driftwood_King.txt (4713B)
    V42_01_19_Fict_Contentment_Romney.txt (1454B)
    V42_01_26_Poem_Wintertime_Clayton.txt (4041B)
    V42_01_32_Lssn_Erratum_Science.txt (12199B)
    V42_02_02_Art_Mamas_Worsley.txt (5268B)
    V42_02_05_Fict_Womans_Cannon.txt (5365B)
    V42_03_10_Art_Womans_Cannon.txt (7950B)
    V42_03_19_Art_Natures_Anderson.txt (8128B)
    V42_03_29_Poem_March_Interlude_H_Powell.txt (8067B)
    V42_04_07_Fict_Womans_Cannon.txt (9068B)
    V42_04_16_Fict_SERIAL_Sutherland.txt (4706B)
    V42_04_19_Art_The_McClain.txt (6822B)
    V42_04_22_GenFt_FEATURES_Newbold.txt (10992B)
    V42_04_27_Poem_Reflective_Artistry_Law_Atkinson.txt (3945B)
    V42_05_10_Fict_Mary_W._Happy.txt (5770B)
    V42_05_13_Fict_Herbs_Williamson.txt (7373B)
    V42_05_25_Fict_Womans_Cannon.txt (8821B)
    V42_06_07_Poem_A_Rich_Heritage_Christie_Lund.txt (15079B)
    V42_07_06_Art_Aprils_Cloward.txt (10317B)
    V42_07_07_Art_Womans_Cannon.txt (4553B)
    V42_07_12_Art_Red_WilHams.txt (6447B)
    V42_07_16_Art_The_WilHamson.txt (5468B)
    V42_07_19_Lssn_VWiosrikti_Jacobs.txt (7230B)
    V42_09_07_Fict_Theres_Gardner.txt (6042B)
    V42_09_08_Fict_Womans_Cannon.txt (9149B)
    V42_10_08_Fict_WEdoimtoarnials_Pi.txt (10041B)
    V42_10_15_Fict_Adah_A..txt (11145B)
    V42_11_13_Fict_Womans_Cannon.txt (11035B)
    V42_11_16_Poem_Immutable_Schow.txt (6387B)
    V42_11_33_Poem_Untitled_Poem_H_Powell.txt (8903B)
    V42_12_07_Fict_Womans_Cannon.txt (7651B)
    V42_12_23_GenFt_FEATURES_Sisters.txt (2021B)
    V43_01_11_Poem_Weaving_Wright.txt (10930B)
    V43_01_15_Fict_Womans_Cannon.txt (5481B)
    V43_01_18_Fict_Covers.txt (7746B)
    V43_02_06_Fict_Womans_Cannon.txt (9146B)
    V43_03_21_Fict_Multiple.txt (9413B)
    V43_03_23_Poem_POETRY_Leitner.txt (7586B)
    V43_04_20_Art_TTrhoeu_Gould.txt (6504B)
    V43_04_21_Fict_Heartsease_Sadleir.txt (3469B)
    V43_04_29_Fict_SERIAL_Stewart.txt (2225B)
    V43_04_35_Fict_Palomino_Rubin.txt (2914B)
    V43_06_09_Art_Womans_Cannon.txt (9819B)
    V43_06_15_Art_EMamkiel_Williamso.txt (6890B)
    V43_06_30_Poem_Sleeping_Kovan.txt (7536B)
    V43_07_07_Fict_Womans_Cannon.txt (3189B)
    V43_07_13_Fict_Herbs_Williamson.txt (796B)
    V43_08_07_Fict_Womans_Cannon.txt (5724B)
    V43_08_15_GenFt_FEATURES_Gregory.txt (2461B)
    V43_09_07_Fict_Womans_Cannon.txt (2331B)
    V43_10_07_Fict_Womans_Cannon.txt (3341B)
    V43_10_20_Poem_POETRY_Adams.txt (5686B)
    V43_11_06_Fict_Womans_Cannon.txt (9018B)
    V43_11_22_Fict_Bday_Congrats.txt (2880B)
    V43_11_29_Poem_Perennial_J_Roberts.txt (11047B)
    V43_12_02_Art_Introductory_Spaff.txt (1784B)
    V43_12_14_Fict_Womans_Cannon.txt (10495B)
    V43_12_15_GenFt_FEATURES_Gardner.txt (2471B)
    V44_01_06_Art_Benediction_Rose.txt (10044B)
    V44_01_14_Poem_Phantoms_Peterson.txt (7368B)
    V44_01_17_Fict_Womans_Cannon.txt (3762B)
    V44_01_34_GenFt_FEATURES_Designs.txt (1849B)
    V44_01_37_Fict_Bday_Congrats.txt (5719B)
    V44_02_03_Lssn_Future_Thomson.txt (3390B)
    V44_02_05_Lssn_Giant_Jacobson.txt (2841B)
    V44_02_11_Art_EWdoimtoarnials_Pr.txt (11163B)
    V44_02_19_Lssn_Theology_Monson.txt (4149B)
    V44_02_21_Lssn_Reunion_Miles.txt (9965B)
    V44_02_28_Art_FEATURES_Dam.txt (7142B)
    V44_03_14_Fict_Womans_Cannon.txt (9723B)
    V44_03_40_GenFt_FEATURES_Ballif.txt (10940B)
    V44_03_42_Fict_Bday_Congrats.txt (5211B)
    V44_03_51_Art_Margaret_C_Pickering_Resigns_As.txt (4997B)
    V44_05_02_Special_Features_The_Hill.txt (6852B)
    V44_05_03_Special_Features_How_to_Knowles.txt (1259B)
    V44_05_05_General_Features_Sixty.txt (7363B)
    V44_05_07_General_Features_Editorial_Crawford.txt (2944B)
    V44_05_10_Special_Features_A_Years.txt (7130B)
    V44_05_13_Special_Features_The_Nagle.txt (9706B)
    V44_05_15_Special_Features_The_Old_Ball.txt (10802B)
    V44_05_19_General_Features_Magazine.txt (4206B)
    V44_05_21_Special_Features_Be_Atkinson.txt (10745B)
    V44_05_24_General_Features_Bday_Congrats.txt (5789B)
    V44_06_01_Art_Wealtha_McDonald.txt (3220B)
    V44_06_05_Fict_The_McCrimmon.txt (3609B)
    V44_06_07_Fict_Womans_Cannon.txt (10769B)
    V44_06_18_Fict_Mamas_Coles.txt (4415B)
    V44_06_30_Poem_Mathematics_Gabbot.txt (9238B)
    V44_06_37_Poem_Epitome_Lukei.txt (7383B)
    V44_06_38_Poem_Hitch-Hiker_Bailey.txt (3014B)
    V44_06_40_Fict_Bday_Congrats.txt (6304B)
    V44_07_08_Fict_Womans_Canon.txt (9203B)
    V44_08_05_Fict_Womans_Cannon.txt (3974B)
    V44_08_19_GenFt_FEATURES_Bingham.txt (8764B)
    V44_08_20_Fict_Bday_Congrats.txt (3971B)
    V44_09_06_Poem_Summers_Koven.txt (9326B)
    V44_09_10_Poem_Tour_of_Stewart.txt (10661B)
    V44_09_31_Fict_Bday_Congrats.txt (8937B)
    V44_09_35_GenFt_Editorial_Her_Choice_Marianne_C.txt (3538B)
    V44_10_17_GenFt_FEATURES_Rohner.txt (10545B)
    V44_10_18_Fict_Bday_Congrats.txt (4360B)
    V44_11_07_Fict_Womans_Cannon.txt (10199B)
    V44_11_09_Fict_Erratum_Mission.txt (2514B)
    V44_11_13_Art_Serenity_Gould.txt (4934B)
    V44_11_26_Fict_Bday_Congrats.txt (7762B)
    V44_12_06_Fict_Womans_Cannon.txt (7402B)
    V44_12_19_Poem_POETRY_Schow.txt (1821B)
    V44_12_23_Fict_Bday_Congrats.txt (4278B)
    V45_01_04_Poem_Doubt_Not_Fear_Not_Christine.txt (7300B)
    V45_01_12_Art_Biographical_Winne.txt (1364B)
    V45_01_16_Art_The_OConnor.txt (8477B)
    V45_01_29_Poem_Song_Of_The_Weathervanes_Second.txt (12041B)
    V45_02_06_Fict_Womans_Cannon.txt (9638B)
    V45_02_12_Fict_Elizabeths_Burt.txt (5205B)
    V45_02_23_Fict_Bday_Congrats.txt (4431B)
    V45_03_07_Fict_Womans_Cannon.txt (11231B)
    V45_03_15_Fict_If_the_McCullough.txt (858B)
    V45_03_21_Fict_Elizabeths_Burt.txt (4401B)
    V45_03_24_Poem_POETRY_Coles.txt (8646B)
    V45_03_25_Fict_Bday_Congrats.txt (7237B)
    V45_04_11_Fict_Womans_Cannon.txt (9553B)
    V45_04_24_Fict_Bday_Congrats.txt (1299B)
    V45_05_13_Fict_Womans_Cannon.txt (7543B)
    V45_05_19_Fict_Elizabeths_Burt.txt (10950B)
    V45_05_20_Fict_Mollie.txt (2519B)
    V45_05_24_GenFt_Bday_Congrats.txt (1893B)
    V45_06_01_Fict_Edtorial_Crawford.txt (9982B)
    V45_06_13_Fict_Womans_CAnon.txt (2389B)
    V45_06_20_Fict_Elizabeths_Burt.txt (1670B)
    V45_06_25_Poem_Blueprint_Powell.txt (3170B)
    V45_06_32_Poem_Vandal_Roberts.txt (981B)
    V45_06_34_GenFt_FEATURES_Solomon.txt (6190B)
    V45_06_35_Fict_Bday_Congrats.txt (3208B)
    V45_07_06_Art_Womans_Annon.txt (9910B)
    V45_07_10_Art_Elizabeths_Burt.txt (4096B)
    V45_07_18_Art_FEATURES_Hanks.txt (5965B)
    V45_07_20_Art_Bday_Congrats.txt (7703B)
    V45_08_05_Art_Womans_Cannon.txt (6307B)
    V45_08_11_Art_Elizabeths_Burt.txt (9883B)
    V45_08_12_Art_Sylvia.txt (8151B)
    V45_08_18_Art_FEATURES_Taylor.txt (4839B)
    V45_08_21_Art_Bday_Congrats.txt (3652B)
    V45_09_16_Art_Bday_Congrats.txt (10227B)
    V45_10_09_Fict_Womans_Cannon.txt (9085B)
    V45_10_10_Fict_Gladys_Board.txt (9100B)
    V45_10_21_Fict_Bday_Congrats.txt (5906B)
    V45_11_08_Fict_Womans_Cannon.txt (11069B)
    V45_11_19_Fict_Bday_Congrats.txt (7072B)
    V45_11_22_GenFt_From_Near_and_Far.txt (5353B)
    V45_12_22_Fict_Bday_Congrats.txt (5885B)
    V46_01_08_GenFt_Editorial_Strengthening_Community_Virtues_Belle.txt (6814B)
    V46_01_11_Art_Womans_Cannon.txt (9500B)
